
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
8085it [10:49:04,  4.34s/it]
8086it [10:49:11,  4.93s/it]
8087it [10:49:13,  4.32s/it]
8088it [10:49:20,  4.94s/it]
8089it [10:49:23,  4.32s/it]
8090it [10:49:29,  4.93s/it]
8091it [10:49:32,  4.32s/it]
8092it [10:49:38,  4.97s/it]
8093it [10:49:41,  4.33s/it]
8094it [10:49:48,  4.98s/it]
8095it [10:49:51,  4.35s/it]
8096it [10:49:57,  4.99s/it]
8097it [10:50:00,  4.37s/it]
8098it [10:50:07,  4.99s/it]
8099it [10:50:09,  4.35s/it]
8100it [10:50:16,  4.99s/it]
8101it [10:50:19,  4.37s/it]
8102it [10:50:25,  5.02s/it]
8103it [10:50:28,  4.39s/it]
8104it [10:50:35,  5.03s/it]
8105it [10:50:38,  4.38s/it]
8106it [10:50:44,  5.01s/it]
8107it [10:50:47,  4.37s/it]
8108it [10:50:54,  5.03s/it]
8109it [10:50:56,  4.38s/it]
8110it [10:51:03,  5.00s/it]
8111it [10:51:06,  4.37s/it]
8112it [10:51:13,  5.08s/it]
8113it [10:51:15,  4.43s/it]
8114it [10:51:22,  5.03s/it]
8115it [10:51:25,  4.38s/it]
8116it [10:51:31,  4.95s/it]
8117it [10:51:34,  4.34s/it]
8118it [10:51:40,  4.97s/it]
8119it [10:51:43,  4.34s/it]
8120it [10:51:50,  4.95s/it]
8121it [10:51:53,  4.36s/it]
8122it [10:51:59,  5.02s/it]
8123it [10:52:02,  4.37s/it]
8124it [10:52:08,  5.00s/it]
8125it [10:52:11,  4.39s/it]
8126it [10:52:18,  5.10s/it]
8127it [10:52:21,  4.43s/it]
8128it [10:52:27,  5.01s/it]
8129it [10:52:30,  4.38s/it]
8130it [10:52:37,  5.01s/it]
8131it [10:52:40,  4.37s/it]
8132it [10:52:46,  5.00s/it]
8133it [10:52:49,  4.37s/it]
8134it [10:52:56,  5.01s/it]
8135it [10:52:58,  4.38s/it]
8136it [10:53:05,  4.99s/it]
8137it [10:53:08,  4.37s/it]
8138it [10:53:14,  5.01s/it]
8139it [10:53:17,  4.39s/it]
8140it [10:53:24,  5.02s/it]
8141it [10:53:27,  4.38s/it]
8142it [10:53:33,  5.02s/it]
8143it [10:53:36,  4.38s/it]
8144it [10:53:43,  5.03s/it]
8145it [10:53:45,  4.38s/it]
8146it [10:53:52,  5.01s/it]
8147it [10:53:55,  4.36s/it]
8148it [10:54:01,  4.98s/it]
8149it [10:54:04,  4.34s/it]
8150it [10:54:11,  5.01s/it]
8151it [10:54:13,  4.35s/it]
8152it [10:54:20,  4.98s/it]
8153it [10:54:23,  4.33s/it]
8154it [10:54:29,  4.96s/it]
8155it [10:54:32,  4.33s/it]
8156it [10:54:38,  4.95s/it]
8157it [10:54:41,  4.32s/it]
8158it [10:54:48,  4.96s/it]
8159it [10:54:51,  4.33s/it]
8160it [10:54:57,  4.96s/it]
8161it [10:55:00,  4.33s/it]
8162it [10:55:06,  4.94s/it]
8163it [10:55:09,  4.34s/it]
8164it [10:55:16,  4.97s/it]
8165it [10:55:18,  4.33s/it]
8166it [10:55:25,  4.95s/it]
8167it [10:55:28,  4.33s/it]
8168it [10:55:34,  4.96s/it]
8169it [10:55:37,  4.33s/it]
8170it [10:55:43,  4.95s/it]
8171it [10:55:46,  4.34s/it]
8172it [10:55:53,  5.01s/it]
8173it [10:55:56,  4.39s/it]
8174it [10:56:02,  5.01s/it]
8175it [10:56:05,  4.37s/it]
8176it [10:56:12,  5.01s/it]
8177it [10:56:15,  4.37s/it]
8178it [10:56:21,  4.99s/it]
8179it [10:56:24,  4.37s/it]
8180it [10:56:30,  5.01s/it]
8181it [10:56:33,  4.38s/it]
8182it [10:56:40,  5.02s/it]
8183it [10:56:43,  4.37s/it]
8184it [10:56:49,  4.97s/it]
8185it [10:56:52,  4.35s/it]
8186it [10:56:58,  4.98s/it]
8187it [10:57:01,  4.37s/it]
8188it [10:57:08,  5.01s/it]
8189it [10:57:11,  4.38s/it]
8190it [10:57:17,  5.03s/it]
8191it [10:57:20,  4.39s/it]
8192it [10:57:27,  5.00s/it]
8193it [10:57:30,  4.37s/it]
8194it [10:57:36,  5.04s/it]
8195it [10:57:39,  4.42s/it]
8196it [10:57:46,  5.06s/it]
8197it [10:57:49,  4.41s/it]
8198it [10:57:55,  5.01s/it]
8199it [10:57:58,  4.37s/it]
8200it [10:58:04,  5.01s/it]
8201it [10:58:07,  4.38s/it]
8202it [10:58:14,  4.98s/it]
8203it [10:58:17,  4.37s/it]
8204it [10:58:23,  5.00s/it]
8205it [10:58:26,  4.38s/it]
8206it [10:58:32,  5.01s/it]
8207it [10:58:35,  4.41s/it]
8208it [10:58:42,  5.02s/it]
8209it [10:58:45,  4.40s/it]
8210it [10:58:51,  5.00s/it]
8211it [10:58:54,  4.36s/it]
8212it [10:59:01,  4.97s/it]
8213it [10:59:03,  4.35s/it]
8214it [10:59:10,  4.98s/it]
8215it [10:59:13,  4.35s/it]
8216it [10:59:19,  4.98s/it]
8217it [10:59:22,  4.37s/it]
8218it [10:59:29,  5.01s/it]
8219it [10:59:32,  4.38s/it]
8220it [10:59:38,  5.01s/it]
8221it [10:59:41,  4.38s/it]
8222it [10:59:47,  5.01s/it]
8223it [10:59:50,  4.38s/it]
8224it [10:59:57,  5.02s/it]
8225it [11:00:00,  4.39s/it]
8226it [11:00:06,  5.03s/it]
8227it [11:00:09,  4.40s/it]
8228it [11:00:16,  5.02s/it]
8229it [11:00:19,  4.40s/it]
8230it [11:00:25,  5.01s/it]
8231it [11:00:28,  4.38s/it]
8232it [11:00:34,  4.98s/it]
8233it [11:00:37,  4.36s/it]
8234it [11:00:44,  4.96s/it]
8235it [11:00:47,  4.34s/it]
8236it [11:00:53,  4.97s/it]
8237it [11:00:56,  4.36s/it]
8238it [11:01:02,  5.01s/it]
8239it [11:01:05,  4.38s/it]
8240it [11:01:12,  5.01s/it]
8241it [11:01:15,  4.38s/it]
8242it [11:01:21,  5.02s/it]
8243it [11:01:24,  4.36s/it]
8244it [11:01:30,  4.94s/it]
8245it [11:01:33,  4.34s/it]
8246it [11:01:40,  4.97s/it]
8247it [11:01:43,  4.33s/it]
8248it [11:01:49,  4.97s/it]
8249it [11:01:52,  4.34s/it]
8250it [11:01:58,  4.97s/it]
8251it [11:02:01,  4.33s/it]
8252it [11:02:08,  4.95s/it]
8253it [11:02:10,  4.31s/it]
8254it [11:02:17,  4.95s/it]
8255it [11:02:20,  4.32s/it]
8256it [11:02:26,  4.94s/it]
8257it [11:02:29,  4.30s/it]
8258it [11:02:35,  4.92s/it]
8259it [11:02:38,  4.32s/it]
8260it [11:02:45,  5.01s/it]
8261it [11:02:48,  4.36s/it]
8262it [11:02:54,  5.00s/it]
8263it [11:02:57,  4.36s/it]
8264it [11:03:03,  5.00s/it]
8265it [11:03:06,  4.38s/it]
8266it [11:03:13,  5.09s/it]
8267it [11:03:16,  4.42s/it]
8268it [11:03:23,  5.05s/it]
8269it [11:03:25,  4.40s/it]
8270it [11:03:32,  5.05s/it]
8271it [11:03:35,  4.41s/it]
8272it [11:03:42,  5.10s/it]
8273it [11:03:45,  4.44s/it]
8274it [11:03:51,  5.07s/it]
8275it [11:03:54,  4.40s/it]
8276it [11:04:00,  5.01s/it]
8277it [11:04:03,  4.36s/it]
8278it [11:04:10,  4.97s/it]
8279it [11:04:12,  4.33s/it]
8280it [11:04:19,  4.93s/it]
8281it [11:04:22,  4.30s/it]
8282it [11:04:28,  4.96s/it]
8283it [11:04:31,  4.32s/it]
8284it [11:04:37,  4.97s/it]
8285it [11:04:40,  4.33s/it]
8286it [11:04:47,  4.99s/it]
8287it [11:04:50,  4.35s/it]
8288it [11:04:56,  4.99s/it]
8289it [11:04:59,  4.35s/it]
8290it [11:05:05,  5.00s/it]
8291it [11:05:08,  4.36s/it]
8292it [11:05:15,  4.98s/it]
8293it [11:05:18,  4.36s/it]
8294it [11:05:24,  5.01s/it]
8295it [11:05:27,  4.38s/it]
8296it [11:05:34,  5.07s/it]
8297it [11:05:37,  4.40s/it]
8298it [11:05:43,  5.00s/it]
8299it [11:05:46,  4.35s/it]
8300it [11:05:52,  4.97s/it]
8301it [11:05:55,  4.33s/it]
8302it [11:06:02,  4.96s/it]
8303it [11:06:04,  4.35s/it]
8304it [11:06:11,  4.98s/it]
8305it [11:06:14,  4.35s/it]
8306it [11:06:20,  4.98s/it]
8307it [11:06:23,  4.33s/it]
8308it [11:06:30,  4.97s/it]
8309it [11:06:32,  4.33s/it]
8310it [11:06:39,  4.98s/it]
8311it [11:06:42,  4.34s/it]
8312it [11:06:48,  4.96s/it]
8313it [11:06:51,  4.34s/it]
8314it [11:06:57,  4.97s/it]
8315it [11:07:00,  4.36s/it]
8316it [11:07:07,  5.01s/it]
8317it [11:07:10,  4.36s/it]
8318it [11:07:16,  5.00s/it]
8319it [11:07:19,  4.35s/it]
8320it [11:07:26,  4.97s/it]
8321it [11:07:28,  4.33s/it]
8322it [11:07:35,  4.94s/it]
8323it [11:07:38,  4.33s/it]
8324it [11:07:44,  4.98s/it]
8325it [11:07:47,  4.33s/it]
8326it [11:07:53,  4.98s/it]
8327it [11:07:56,  4.34s/it]
8328it [11:08:03,  4.97s/it]
8329it [11:08:06,  4.33s/it]
8330it [11:08:12,  5.00s/it]
8331it [11:08:15,  4.38s/it]
8332it [11:08:21,  5.01s/it]
8333it [11:08:24,  4.37s/it]
8334it [11:08:31,  5.02s/it]
8335it [11:08:34,  4.38s/it]
8336it [11:08:40,  5.02s/it]
8337it [11:08:43,  4.38s/it]
8338it [11:08:50,  4.99s/it]
8339it [11:08:53,  4.39s/it]
8340it [11:08:59,  5.01s/it]
8341it [11:09:02,  4.39s/it]
8342it [11:09:09,  5.05s/it]
8343it [11:09:11,  4.40s/it]
8344it [11:09:18,  5.00s/it]
8345it [11:09:21,  4.36s/it]
8346it [11:09:27,  5.00s/it]
8347it [11:09:30,  4.36s/it]
8348it [11:09:37,  4.99s/it]
8349it [11:09:39,  4.35s/it]
8350it [11:09:46,  4.97s/it]
8351it [11:09:49,  4.34s/it]
8352it [11:09:55,  5.03s/it]
8353it [11:09:58,  4.38s/it]
8354it [11:10:05,  5.00s/it]
8355it [11:10:08,  4.38s/it]
8356it [11:10:14,  5.08s/it]
8357it [11:10:17,  4.44s/it]
8358it [11:10:24,  5.10s/it]
8359it [11:10:27,  4.42s/it]
8360it [11:10:33,  5.02s/it]
8361it [11:10:36,  4.38s/it]
8362it [11:10:42,  5.01s/it]
8363it [11:10:45,  4.37s/it]
8364it [11:10:52,  5.00s/it]
8365it [11:10:55,  4.36s/it]
8366it [11:11:01,  5.03s/it]
8367it [11:11:04,  4.36s/it]
8368it [11:11:11,  4.98s/it]
8369it [11:11:13,  4.32s/it]
8370it [11:11:20,  4.93s/it]
8371it [11:11:23,  4.32s/it]
8372it [11:11:29,  5.00s/it]
8373it [11:11:32,  4.35s/it]
8374it [11:11:39,  5.03s/it]
8375it [11:11:41,  4.38s/it]
8376it [11:11:48,  5.02s/it]
8377it [11:11:51,  4.38s/it]
8378it [11:11:57,  5.05s/it]
8379it [11:12:00,  4.39s/it]
8380it [11:12:07,  5.03s/it]
8381it [11:12:10,  4.37s/it]
8382it [11:12:16,  5.02s/it]
8383it [11:12:19,  4.36s/it]
8384it [11:12:25,  4.98s/it]
8385it [11:12:28,  4.35s/it]
8386it [11:12:35,  5.03s/it]
8387it [11:12:38,  4.37s/it]
8388it [11:12:44,  4.98s/it]
8389it [11:12:47,  4.34s/it]
8390it [11:12:54,  4.99s/it]
8391it [11:12:56,  4.36s/it]
8392it [11:13:03,  5.00s/it]
8393it [11:13:06,  4.37s/it]
8394it [11:13:12,  5.02s/it]
8395it [11:13:15,  4.38s/it]
8396it [11:13:22,  4.99s/it]
8397it [11:13:25,  4.35s/it]
8398it [11:13:31,  5.02s/it]
8399it [11:13:34,  4.39s/it]
8400it [11:13:40,  5.00s/it]
8401it [11:13:43,  4.37s/it]
8402it [11:13:50,  4.99s/it]
8403it [11:13:53,  4.37s/it]
8404it [11:13:59,  5.01s/it]
8405it [11:14:02,  4.38s/it]
8406it [11:14:09,  5.06s/it]
8407it [11:14:12,  4.45s/it]
8408it [11:14:18,  5.08s/it]
8409it [11:14:21,  4.43s/it]
8410it [11:14:28,  5.04s/it]
8411it [11:14:31,  4.40s/it]
8412it [11:14:37,  5.01s/it]
8413it [11:14:40,  4.37s/it]
8414it [11:14:46,  5.02s/it]
8415it [11:14:49,  4.39s/it]
8416it [11:14:56,  5.01s/it]
8417it [11:14:59,  4.38s/it]
8418it [11:15:05,  5.04s/it]
8419it [11:15:08,  4.40s/it]
8420it [11:15:15,  5.03s/it]
8421it [11:15:18,  4.39s/it]
8422it [11:15:24,  5.04s/it]
8423it [11:15:27,  4.39s/it]
8424it [11:15:34,  5.01s/it]
8425it [11:15:36,  4.37s/it]
8426it [11:15:43,  5.06s/it]
8427it [11:15:46,  4.42s/it]
8428it [11:15:53,  5.08s/it]
8429it [11:15:56,  4.43s/it]
8430it [11:16:02,  5.06s/it]
8431it [11:16:05,  4.39s/it]
8432it [11:16:11,  5.01s/it]
8433it [11:16:14,  4.37s/it]
8434it [11:16:21,  5.00s/it]
8435it [11:16:23,  4.33s/it]
8436it [11:16:30,  4.96s/it]
8437it [11:16:33,  4.33s/it]
8438it [11:16:39,  4.97s/it]
8439it [11:16:42,  4.34s/it]
8440it [11:16:49,  5.00s/it]
8441it [11:16:51,  4.36s/it]
8442it [11:16:58,  5.01s/it]
8443it [11:17:01,  4.36s/it]
8444it [11:17:07,  4.96s/it]
8445it [11:17:10,  4.34s/it]
8446it [11:17:17,  4.98s/it]
8447it [11:17:19,  4.36s/it]
8448it [11:17:26,  5.02s/it]
8449it [11:17:29,  4.39s/it]
8450it [11:17:35,  5.02s/it]
8451it [11:17:38,  4.40s/it]
8452it [11:17:45,  5.03s/it]
8453it [11:17:48,  4.40s/it]
8454it [11:17:54,  5.01s/it]
8455it [11:17:57,  4.37s/it]
8456it [11:18:04,  4.97s/it]
8457it [11:18:06,  4.37s/it]
8458it [11:18:13,  5.01s/it]
8459it [11:18:16,  4.38s/it]
8460it [11:18:22,  4.99s/it]
8461it [11:18:25,  4.35s/it]
8462it [11:18:32,  4.98s/it]
8463it [11:18:35,  4.37s/it]
8464it [11:18:41,  5.03s/it]
8465it [11:18:44,  4.40s/it]
8466it [11:18:51,  5.05s/it]
8467it [11:18:54,  4.40s/it]
8468it [11:19:00,  5.04s/it]
8469it [11:19:03,  4.38s/it]
8470it [11:19:09,  5.01s/it]
8471it [11:19:12,  4.35s/it]
8472it [11:19:19,  4.97s/it]
8473it [11:19:21,  4.34s/it]
8474it [11:19:28,  4.98s/it]
8475it [11:19:31,  4.33s/it]
8476it [11:19:37,  4.98s/it]
8477it [11:19:40,  4.34s/it]
8478it [11:19:46,  4.97s/it]
8479it [11:19:49,  4.34s/it]
8480it [11:19:56,  4.97s/it]
8481it [11:19:59,  4.34s/it]
8482it [11:20:05,  4.94s/it]
8483it [11:20:08,  4.32s/it]
8484it [11:20:14,  4.96s/it]
8485it [11:20:17,  4.34s/it]
8486it [11:20:24,  5.00s/it]
8487it [11:20:27,  4.34s/it]
8488it [11:20:33,  4.96s/it]
8489it [11:20:36,  4.32s/it]
8490it [11:20:42,  4.94s/it]
8491it [11:20:45,  4.32s/it]
8492it [11:20:52,  5.02s/it]
8493it [11:20:55,  4.38s/it]
8494it [11:21:01,  5.02s/it]
8495it [11:21:04,  4.38s/it]
8496it [11:21:11,  5.02s/it]
8497it [11:21:13,  4.37s/it]
8498it [11:21:20,  5.02s/it]
8499it [11:21:23,  4.38s/it]
8500it [11:21:29,  5.06s/it]
8501it [11:21:32,  4.39s/it]
8502it [11:21:39,  5.00s/it]
8503it [11:21:42,  4.39s/it]
8504it [11:21:48,  5.03s/it]
8505it [11:21:51,  4.40s/it]
8506it [11:21:58,  5.06s/it]
8507it [11:22:01,  4.41s/it]
8508it [11:22:07,  5.00s/it]
8509it [11:22:10,  4.38s/it]
8510it [11:22:16,  5.00s/it]
8511it [11:22:19,  4.36s/it]
8512it [11:22:26,  4.97s/it]
8513it [11:22:28,  4.33s/it]
8514it [11:22:35,  4.96s/it]
8515it [11:22:38,  4.33s/it]
8516it [11:22:44,  4.95s/it]
8517it [11:22:47,  4.33s/it]
8518it [11:22:54,  4.99s/it]
8519it [11:22:56,  4.35s/it]
8520it [11:23:03,  5.03s/it]
8521it [11:23:06,  4.37s/it]
8522it [11:23:12,  4.99s/it]
8523it [11:23:15,  4.34s/it]
8524it [11:23:22,  4.96s/it]
8525it [11:23:24,  4.32s/it]
8526it [11:23:31,  4.93s/it]
8527it [11:23:34,  4.31s/it]
8528it [11:23:40,  4.94s/it]
8529it [11:23:43,  4.30s/it]
8530it [11:23:49,  4.95s/it]
8531it [11:23:52,  4.30s/it]
8532it [11:23:59,  4.95s/it]
8533it [11:24:01,  4.30s/it]
8534it [11:24:08,  4.97s/it]
8535it [11:24:11,  4.33s/it]
8536it [11:24:17,  4.97s/it]
8537it [11:24:20,  4.34s/it]
8538it [11:24:26,  4.96s/it]
8539it [11:24:29,  4.33s/it]
8540it [11:24:36,  4.97s/it]
8541it [11:24:39,  4.33s/it]
8542it [11:24:45,  4.96s/it]
8543it [11:24:48,  4.32s/it]
8544it [11:24:54,  4.95s/it]
8545it [11:24:57,  4.33s/it]
8546it [11:25:04,  4.98s/it]
8547it [11:25:06,  4.33s/it]
8548it [11:25:13,  4.98s/it]
8549it [11:25:16,  4.33s/it]
8550it [11:25:22,  4.96s/it]
8551it [11:25:25,  4.32s/it]
8552it [11:25:31,  4.95s/it]
8553it [11:25:34,  4.32s/it]
8554it [11:25:41,  4.95s/it]
8555it [11:25:44,  4.32s/it]
8556it [11:25:50,  4.96s/it]
8557it [11:25:53,  4.31s/it]
8558it [11:25:59,  4.92s/it]
8559it [11:26:02,  4.30s/it]
8560it [11:26:08,  4.94s/it]
8561it [11:26:11,  4.30s/it]
8562it [11:26:18,  4.92s/it]
8563it [11:26:20,  4.30s/it]
8564it [11:26:27,  4.92s/it]
8565it [11:26:30,  4.28s/it]
8566it [11:26:36,  4.91s/it]
8567it [11:26:39,  4.29s/it]
8568it [11:26:45,  4.94s/it]
8569it [11:26:48,  4.30s/it]
8570it [11:26:54,  4.92s/it]
8571it [11:26:57,  4.29s/it]
8572it [11:27:04,  4.91s/it]
8573it [11:27:06,  4.28s/it]
8574it [11:27:13,  4.95s/it]
8575it [11:27:16,  4.32s/it]
8576it [11:27:22,  4.95s/it]
8577it [11:27:25,  4.31s/it]
8578it [11:27:31,  4.93s/it]
8579it [11:27:34,  4.32s/it]
8580it [11:27:41,  4.96s/it]
8581it [11:27:44,  4.32s/it]
8582it [11:27:50,  4.98s/it]
8583it [11:27:53,  4.35s/it]
8584it [11:28:00,  5.01s/it]
8585it [11:28:02,  4.35s/it]
8586it [11:28:09,  4.95s/it]
8587it [11:28:12,  4.33s/it]
8588it [11:28:18,  4.97s/it]
8589it [11:28:21,  4.35s/it]
8590it [11:28:27,  5.01s/it]
8591it [11:28:30,  4.36s/it]
8592it [11:28:37,  4.98s/it]
8593it [11:28:40,  4.35s/it]
8594it [11:28:46,  5.01s/it]
8595it [11:28:49,  4.36s/it]
8596it [11:28:55,  4.98s/it]
8597it [11:28:58,  4.34s/it]
8598it [11:29:05,  4.97s/it]
8599it [11:29:08,  4.33s/it]
8600it [11:29:14,  4.95s/it]
8601it [11:29:17,  4.32s/it]
8602it [11:29:23,  4.93s/it]
8603it [11:29:26,  4.31s/it]
8604it [11:29:32,  4.94s/it]
8605it [11:29:35,  4.31s/it]
8606it [11:29:42,  4.97s/it]
8607it [11:29:45,  4.33s/it]
8608it [11:29:51,  4.99s/it]
8609it [11:29:54,  4.35s/it]
8610it [11:30:00,  4.98s/it]
8611it [11:30:03,  4.35s/it]
8612it [11:30:10,  4.97s/it]
8613it [11:30:13,  4.35s/it]
8614it [11:30:19,  4.98s/it]
8615it [11:30:22,  4.36s/it]
8616it [11:30:29,  5.00s/it]
8617it [11:30:31,  4.38s/it]
8618it [11:30:38,  5.05s/it]
8619it [11:30:41,  4.40s/it]
8620it [11:30:47,  5.04s/it]
8621it [11:30:50,  4.38s/it]
8622it [11:30:57,  5.00s/it]
8623it [11:31:00,  4.35s/it]
8624it [11:31:06,  4.99s/it]
8625it [11:31:09,  4.35s/it]
8626it [11:31:15,  4.99s/it]
8627it [11:31:18,  4.34s/it]
8628it [11:31:25,  4.97s/it]
8629it [11:31:28,  4.35s/it]
8630it [11:31:34,  4.97s/it]
8631it [11:31:37,  4.34s/it]
8632it [11:31:43,  4.98s/it]
8633it [11:31:46,  4.35s/it]
8634it [11:31:53,  5.00s/it]
8635it [11:31:56,  4.36s/it]
8636it [11:32:02,  4.96s/it]
8637it [11:32:05,  4.34s/it]
8638it [11:32:11,  4.96s/it]
8639it [11:32:14,  4.36s/it]
8640it [11:32:21,  5.00s/it]
8641it [11:32:23,  4.34s/it]
8642it [11:32:30,  4.97s/it]
8643it [11:32:33,  4.33s/it]
8644it [11:32:39,  4.99s/it]
8645it [11:32:42,  4.33s/it]
8646it [11:32:49,  4.96s/it]
8647it [11:32:51,  4.32s/it]
8648it [11:32:58,  4.95s/it]
8649it [11:33:01,  4.32s/it]
8650it [11:33:07,  4.94s/it]
8651it [11:33:10,  4.31s/it]
8652it [11:33:16,  4.96s/it]
8653it [11:33:19,  4.34s/it]
8654it [11:33:26,  5.01s/it]
8655it [11:33:29,  4.39s/it]
8656it [11:33:35,  5.03s/it]
8657it [11:33:38,  4.40s/it]
8658it [11:33:45,  5.01s/it]
8659it [11:33:47,  4.37s/it]
8660it [11:33:54,  5.00s/it]
8661it [11:33:57,  4.38s/it]
8662it [11:34:03,  4.99s/it]
8663it [11:34:06,  4.37s/it]
8664it [11:34:13,  5.03s/it]
8665it [11:34:16,  4.39s/it]
8666it [11:34:22,  5.02s/it]
8667it [11:34:25,  4.40s/it]
8668it [11:34:32,  5.02s/it]
8669it [11:34:34,  4.37s/it]
8670it [11:34:41,  4.99s/it]
8671it [11:34:44,  4.38s/it]
8672it [11:34:50,  5.05s/it]
8673it [11:34:53,  4.39s/it]
8674it [11:35:00,  5.01s/it]
8675it [11:35:03,  4.40s/it]
8676it [11:35:09,  5.05s/it]
8677it [11:35:12,  4.40s/it]
8678it [11:35:19,  5.02s/it]
8679it [11:35:22,  4.38s/it]
8680it [11:35:28,  5.03s/it]
8681it [11:35:31,  4.37s/it]
8682it [11:35:37,  5.01s/it]
8683it [11:35:40,  4.39s/it]
8684it [11:35:47,  5.00s/it]
8685it [11:35:50,  4.37s/it]
8686it [11:35:56,  4.98s/it]
8687it [11:35:59,  4.36s/it]
8688it [11:36:05,  4.97s/it]
8689it [11:36:08,  4.35s/it]
8690it [11:36:15,  5.01s/it]
8691it [11:36:18,  4.38s/it]
8692it [11:36:24,  5.00s/it]
8693it [11:36:27,  4.37s/it]
8694it [11:36:34,  5.00s/it]
8695it [11:36:36,  4.37s/it]
8696it [11:36:43,  4.98s/it]
8697it [11:36:46,  4.35s/it]
8698it [11:36:52,  4.98s/it]
8699it [11:36:55,  4.36s/it]
8700it [11:37:02,  4.97s/it]
8701it [11:37:04,  4.35s/it]
8702it [11:37:11,  4.98s/it]
8703it [11:37:14,  4.37s/it]
8704it [11:37:20,  4.98s/it]
8705it [11:37:23,  4.37s/it]
8706it [11:37:30,  5.03s/it]
8707it [11:37:33,  4.40s/it]
8708it [11:37:39,  5.02s/it]
8709it [11:37:42,  4.40s/it]
8710it [11:37:49,  5.03s/it]
8711it [11:37:51,  4.39s/it]
8712it [11:37:58,  5.01s/it]
8713it [11:38:01,  4.37s/it]
8714it [11:38:07,  5.00s/it]
8715it [11:38:10,  4.38s/it]
8716it [11:38:17,  5.00s/it]
8717it [11:38:20,  4.38s/it]
8718it [11:38:26,  5.00s/it]
8719it [11:38:29,  4.35s/it]
8720it [11:38:35,  4.94s/it]
8721it [11:38:38,  4.31s/it]
8722it [11:38:44,  4.93s/it]
8723it [11:38:47,  4.32s/it]
8724it [11:38:54,  4.96s/it]
8725it [11:38:57,  4.35s/it]
8726it [11:39:03,  4.97s/it]
8727it [11:39:06,  4.34s/it]
8728it [11:39:12,  4.99s/it]
8729it [11:39:15,  4.37s/it]
8730it [11:39:22,  5.02s/it]
8731it [11:39:25,  4.40s/it]
8732it [11:39:31,  5.01s/it]
8733it [11:39:34,  4.36s/it]
8734it [11:39:41,  4.96s/it]
8735it [11:39:43,  4.33s/it]
8736it [11:39:50,  4.97s/it]
8737it [11:39:53,  4.35s/it]
8738it [11:39:59,  4.98s/it]
8739it [11:40:02,  4.35s/it]
8740it [11:40:09,  4.98s/it]
8741it [11:40:11,  4.35s/it]
8742it [11:40:18,  5.00s/it]
8743it [11:40:21,  4.36s/it]
8744it [11:40:27,  5.00s/it]
8745it [11:40:30,  4.38s/it]
8746it [11:40:37,  5.06s/it]
8747it [11:40:40,  4.42s/it]
8748it [11:40:46,  5.04s/it]
8749it [11:40:49,  4.42s/it]
8750it [11:40:56,  5.03s/it]
8751it [11:40:59,  4.42s/it]
8752it [11:41:05,  5.10s/it]
8753it [11:41:08,  4.44s/it]
8754it [11:41:15,  5.06s/it]
8755it [11:41:18,  4.42s/it]
8756it [11:41:24,  5.06s/it]
8757it [11:41:27,  4.41s/it]
8758it [11:41:34,  5.04s/it]
8759it [11:41:37,  4.41s/it]
8760it [11:41:43,  5.08s/it]
8761it [11:41:46,  4.44s/it]
8762it [11:41:53,  5.12s/it]
8763it [11:41:56,  4.42s/it]
8764it [11:42:02,  5.04s/it]
8765it [11:42:05,  4.39s/it]
8766it [11:42:12,  5.03s/it]
8767it [11:42:14,  4.39s/it]
8768it [11:42:21,  5.02s/it]
8769it [11:42:24,  4.36s/it]
8770it [11:42:30,  5.01s/it]
8771it [11:42:33,  4.35s/it]
8772it [11:42:40,  4.99s/it]
8773it [11:42:42,  4.35s/it]
8774it [11:42:49,  4.97s/it]
8775it [11:42:52,  4.34s/it]
8776it [11:42:58,  4.97s/it]
8777it [11:43:01,  4.34s/it]
8778it [11:43:07,  4.95s/it]
8779it [11:43:10,  4.33s/it]
8780it [11:43:17,  4.96s/it]
8781it [11:43:20,  4.34s/it]
8782it [11:43:26,  5.05s/it]
8783it [11:43:29,  4.40s/it]
8784it [11:43:36,  5.05s/it]
8785it [11:43:39,  4.39s/it]
8786it [11:43:45,  5.01s/it]
8787it [11:43:48,  4.35s/it]
8788it [11:43:54,  4.97s/it]
8789it [11:43:57,  4.33s/it]
8790it [11:44:04,  4.97s/it]
8791it [11:44:06,  4.31s/it]
8792it [11:44:13,  4.92s/it]
8793it [11:44:16,  4.29s/it]
8794it [11:44:22,  4.93s/it]
8795it [11:44:25,  4.28s/it]
8796it [11:44:31,  4.92s/it]
8797it [11:44:34,  4.29s/it]
8798it [11:44:40,  4.95s/it]
8799it [11:44:43,  4.33s/it]
8800it [11:44:50,  4.96s/it]
8801it [11:44:53,  4.32s/it]
8802it [11:44:59,  4.96s/it]
8803it [11:45:02,  4.34s/it]
8804it [11:45:08,  4.96s/it]
8805it [11:45:11,  4.35s/it]
8806it [11:45:18,  5.00s/it]
8807it [11:45:21,  4.35s/it]
8808it [11:45:27,  4.99s/it]
8809it [11:45:30,  4.35s/it]
8810it [11:45:36,  4.98s/it]
8811it [11:45:39,  4.33s/it]
8812it [11:45:46,  4.98s/it]
8813it [11:45:49,  4.34s/it]
8814it [11:45:55,  5.01s/it]
8815it [11:45:58,  4.36s/it]
8816it [11:46:04,  4.99s/it]
8817it [11:46:07,  4.36s/it]
8818it [11:46:14,  5.01s/it]
