
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
7703it [10:17:06,  4.30s/it]
7704it [10:17:13,  4.92s/it]
7705it [10:17:15,  4.29s/it]
7706it [10:17:22,  4.94s/it]
7707it [10:17:25,  4.32s/it]
7708it [10:17:31,  4.92s/it]
7709it [10:17:34,  4.30s/it]
7710it [10:17:40,  4.91s/it]
7711it [10:17:43,  4.29s/it]
7712it [10:17:50,  4.95s/it]
7713it [10:17:52,  4.32s/it]
7714it [10:17:59,  4.97s/it]
7715it [10:18:02,  4.32s/it]
7716it [10:18:08,  4.93s/it]
7717it [10:18:11,  4.31s/it]
7718it [10:18:17,  4.95s/it]
7719it [10:18:20,  4.31s/it]
7720it [10:18:27,  4.94s/it]
7721it [10:18:29,  4.30s/it]
7722it [10:18:36,  4.91s/it]
7723it [10:18:39,  4.29s/it]
7724it [10:18:45,  4.92s/it]
7725it [10:18:48,  4.30s/it]
7726it [10:18:54,  4.93s/it]
7727it [10:18:57,  4.30s/it]
7728it [10:19:03,  4.92s/it]
7729it [10:19:06,  4.29s/it]
7730it [10:19:13,  4.90s/it]
7731it [10:19:15,  4.27s/it]
7732it [10:19:22,  4.91s/it]
7733it [10:19:25,  4.29s/it]
7734it [10:19:31,  4.92s/it]
7735it [10:19:34,  4.30s/it]
7736it [10:19:40,  4.96s/it]
7737it [10:19:43,  4.32s/it]
7738it [10:19:49,  4.92s/it]
7739it [10:19:52,  4.30s/it]
7740it [10:19:59,  4.94s/it]
7741it [10:20:02,  4.31s/it]
7742it [10:20:08,  4.93s/it]
7743it [10:20:11,  4.29s/it]
7744it [10:20:17,  4.90s/it]
7745it [10:20:20,  4.32s/it]
7746it [10:20:26,  4.95s/it]
7747it [10:20:29,  4.32s/it]
7748it [10:20:36,  4.94s/it]
7749it [10:20:39,  4.32s/it]
7750it [10:20:45,  4.95s/it]
7751it [10:20:48,  4.34s/it]
7752it [10:20:54,  4.95s/it]
7753it [10:20:57,  4.34s/it]
7754it [10:21:04,  4.95s/it]
7755it [10:21:06,  4.31s/it]
7756it [10:21:13,  4.92s/it]
7757it [10:21:16,  4.30s/it]
7758it [10:21:22,  4.93s/it]
7759it [10:21:25,  4.30s/it]
7760it [10:21:31,  4.92s/it]
7761it [10:21:34,  4.28s/it]
7762it [10:21:40,  4.90s/it]
7763it [10:21:43,  4.27s/it]
7764it [10:21:49,  4.89s/it]
7765it [10:21:52,  4.27s/it]
7766it [10:21:59,  4.91s/it]
7767it [10:22:02,  4.28s/it]
7768it [10:22:08,  4.90s/it]
7769it [10:22:11,  4.28s/it]
7770it [10:22:17,  4.93s/it]
7771it [10:22:20,  4.31s/it]
7772it [10:22:26,  4.96s/it]
7773it [10:22:29,  4.32s/it]
7774it [10:22:36,  4.89s/it]
7775it [10:22:38,  4.27s/it]
7776it [10:22:45,  4.90s/it]
7777it [10:22:48,  4.30s/it]
7778it [10:22:54,  4.92s/it]
7779it [10:22:57,  4.31s/it]
7780it [10:23:03,  4.94s/it]
7781it [10:23:06,  4.31s/it]
7782it [10:23:13,  4.95s/it]
7783it [10:23:15,  4.31s/it]
7784it [10:23:22,  4.96s/it]
7785it [10:23:25,  4.34s/it]
7786it [10:23:31,  4.97s/it]
7787it [10:23:34,  4.34s/it]
7788it [10:23:41,  5.00s/it]
7789it [10:23:43,  4.34s/it]
7790it [10:23:50,  4.98s/it]
7791it [10:23:53,  4.34s/it]
7792it [10:23:59,  4.99s/it]
7793it [10:24:02,  4.34s/it]
7794it [10:24:08,  4.96s/it]
7795it [10:24:11,  4.32s/it]
7796it [10:24:18,  4.92s/it]
7797it [10:24:20,  4.30s/it]
7798it [10:24:27,  4.91s/it]
7799it [10:24:30,  4.28s/it]
7800it [10:24:36,  4.89s/it]
7801it [10:24:39,  4.28s/it]
7802it [10:24:45,  4.92s/it]
7803it [10:24:48,  4.30s/it]
7804it [10:24:54,  4.94s/it]
7805it [10:24:57,  4.32s/it]
7806it [10:25:04,  4.93s/it]
7807it [10:25:07,  4.30s/it]
7808it [10:25:13,  4.95s/it]
7809it [10:25:16,  4.33s/it]
7810it [10:25:22,  4.97s/it]
7811it [10:25:25,  4.33s/it]
7812it [10:25:32,  4.95s/it]
7813it [10:25:34,  4.31s/it]
7814it [10:25:41,  4.93s/it]
7815it [10:25:44,  4.29s/it]
7816it [10:25:50,  4.94s/it]
7817it [10:25:53,  4.29s/it]
7818it [10:25:59,  4.93s/it]
7819it [10:26:02,  4.33s/it]
7820it [10:26:09,  4.98s/it]
7821it [10:26:12,  4.35s/it]
7822it [10:26:18,  4.97s/it]
7823it [10:26:21,  4.33s/it]
7824it [10:26:27,  4.93s/it]
7825it [10:26:30,  4.31s/it]
7826it [10:26:37,  5.00s/it]
7827it [10:26:39,  4.36s/it]
7828it [10:26:46,  5.01s/it]
7829it [10:26:49,  4.37s/it]
7830it [10:26:55,  5.00s/it]
7831it [10:26:58,  4.35s/it]
7832it [10:27:05,  4.97s/it]
7833it [10:27:07,  4.35s/it]
7834it [10:27:14,  4.99s/it]
7835it [10:27:17,  4.35s/it]
7836it [10:27:23,  4.97s/it]
7837it [10:27:26,  4.34s/it]
7838it [10:27:33,  4.99s/it]
7839it [10:27:35,  4.35s/it]
7840it [10:27:42,  5.00s/it]
7841it [10:27:45,  4.35s/it]
7842it [10:27:51,  5.00s/it]
7843it [10:27:54,  4.36s/it]
7844it [10:28:01,  4.97s/it]
7845it [10:28:03,  4.33s/it]
7846it [10:28:10,  4.99s/it]
7847it [10:28:13,  4.34s/it]
7848it [10:28:19,  4.95s/it]
7849it [10:28:22,  4.32s/it]
7850it [10:28:28,  4.95s/it]
7851it [10:28:31,  4.32s/it]
7852it [10:28:38,  4.95s/it]
7853it [10:28:41,  4.31s/it]
7854it [10:28:47,  4.92s/it]
7855it [10:28:50,  4.29s/it]
7856it [10:28:56,  4.91s/it]
7857it [10:28:59,  4.27s/it]
7858it [10:29:05,  4.88s/it]
7859it [10:29:08,  4.27s/it]
7860it [10:29:14,  4.90s/it]
7861it [10:29:17,  4.28s/it]
7862it [10:29:24,  4.91s/it]
7863it [10:29:26,  4.29s/it]
7864it [10:29:33,  4.92s/it]
7865it [10:29:36,  4.31s/it]
7866it [10:29:42,  4.93s/it]
7867it [10:29:45,  4.31s/it]
7868it [10:29:51,  4.96s/it]
7869it [10:29:54,  4.33s/it]
7870it [10:30:01,  4.93s/it]
7871it [10:30:03,  4.30s/it]
7872it [10:30:10,  4.92s/it]
7873it [10:30:13,  4.27s/it]
7874it [10:30:19,  4.88s/it]
7875it [10:30:22,  4.26s/it]
7876it [10:30:28,  4.86s/it]
7877it [10:30:31,  4.27s/it]
7878it [10:30:37,  4.91s/it]
7879it [10:30:40,  4.29s/it]
7880it [10:30:46,  4.89s/it]
7881it [10:30:49,  4.27s/it]
7882it [10:30:55,  4.89s/it]
7883it [10:30:58,  4.28s/it]
7884it [10:31:05,  4.91s/it]
7885it [10:31:08,  4.28s/it]
7886it [10:31:14,  4.89s/it]
7887it [10:31:17,  4.27s/it]
7888it [10:31:23,  4.92s/it]
7889it [10:31:26,  4.29s/it]
7890it [10:31:32,  4.95s/it]
7891it [10:31:35,  4.32s/it]
7892it [10:31:42,  4.94s/it]
7893it [10:31:45,  4.31s/it]
7894it [10:31:51,  4.92s/it]
7895it [10:31:54,  4.29s/it]
7896it [10:32:00,  4.92s/it]
7897it [10:32:03,  4.29s/it]
7898it [10:32:09,  4.93s/it]
7899it [10:32:12,  4.30s/it]
7900it [10:32:19,  4.93s/it]
7901it [10:32:21,  4.29s/it]
7902it [10:32:28,  4.94s/it]
7903it [10:32:31,  4.30s/it]
7904it [10:32:37,  4.90s/it]
7905it [10:32:40,  4.27s/it]
7906it [10:32:46,  4.89s/it]
7907it [10:32:49,  4.26s/it]
7908it [10:32:55,  4.86s/it]
7909it [10:32:58,  4.24s/it]
7910it [10:33:04,  4.84s/it]
7911it [10:33:07,  4.24s/it]
7912it [10:33:13,  4.86s/it]
7913it [10:33:16,  4.25s/it]
7914it [10:33:22,  4.85s/it]
7915it [10:33:25,  4.25s/it]
7916it [10:33:31,  4.86s/it]
7917it [10:33:34,  4.24s/it]
7918it [10:33:41,  4.84s/it]
7919it [10:33:43,  4.26s/it]
7920it [10:33:50,  4.86s/it]
7921it [10:33:53,  4.28s/it]
7922it [10:33:59,  4.88s/it]
7923it [10:34:02,  4.28s/it]
7924it [10:34:08,  4.87s/it]
7925it [10:34:11,  4.24s/it]
7926it [10:34:17,  4.85s/it]
7927it [10:34:20,  4.24s/it]
7928it [10:34:26,  4.89s/it]
7929it [10:34:29,  4.26s/it]
7930it [10:34:35,  4.88s/it]
7931it [10:34:38,  4.28s/it]
7932it [10:34:45,  4.90s/it]
7933it [10:34:48,  4.30s/it]
7934it [10:34:54,  4.95s/it]
7935it [10:34:57,  4.32s/it]
7936it [10:35:03,  4.92s/it]
7937it [10:35:06,  4.29s/it]
7938it [10:35:12,  4.88s/it]
7939it [10:35:15,  4.26s/it]
7940it [10:35:21,  4.86s/it]
7941it [10:35:24,  4.25s/it]
7942it [10:35:30,  4.86s/it]
7943it [10:35:33,  4.25s/it]
7944it [10:35:40,  4.88s/it]
7945it [10:35:42,  4.27s/it]
7946it [10:35:49,  4.86s/it]
7947it [10:35:52,  4.27s/it]
7948it [10:35:58,  4.92s/it]
7949it [10:36:01,  4.34s/it]
7950it [10:36:08,  5.00s/it]
7951it [10:36:10,  4.36s/it]
7952it [10:36:17,  4.92s/it]
7953it [10:36:20,  4.31s/it]
7954it [10:36:26,  4.98s/it]
7955it [10:36:29,  4.36s/it]
7956it [10:36:36,  5.03s/it]
7957it [10:36:38,  4.38s/it]
7958it [10:36:45,  5.00s/it]
7959it [10:36:48,  4.36s/it]
7960it [10:36:54,  5.01s/it]
7961it [10:36:57,  4.36s/it]
7962it [10:37:04,  4.99s/it]
7963it [10:37:06,  4.34s/it]
7964it [10:37:13,  5.00s/it]
7965it [10:37:16,  4.37s/it]
7966it [10:37:22,  5.05s/it]
7967it [10:37:25,  4.42s/it]
7968it [10:37:32,  5.07s/it]
7969it [10:37:35,  4.41s/it]
7970it [10:37:41,  5.04s/it]
7971it [10:37:44,  4.38s/it]
7972it [10:37:51,  4.98s/it]
7973it [10:37:54,  4.36s/it]
7974it [10:38:00,  4.98s/it]
7975it [10:38:03,  4.35s/it]
7976it [10:38:09,  4.95s/it]
7977it [10:38:12,  4.32s/it]
7978it [10:38:18,  4.91s/it]
7979it [10:38:21,  4.29s/it]
7980it [10:38:27,  4.90s/it]
7981it [10:38:30,  4.30s/it]
7982it [10:38:37,  4.93s/it]
7983it [10:38:40,  4.31s/it]
7984it [10:38:46,  4.93s/it]
7985it [10:38:49,  4.29s/it]
7986it [10:38:55,  4.91s/it]
7987it [10:38:58,  4.29s/it]
7988it [10:39:04,  4.91s/it]
7989it [10:39:07,  4.30s/it]
7990it [10:39:14,  4.93s/it]
7991it [10:39:17,  4.33s/it]
7992it [10:39:23,  4.97s/it]
7993it [10:39:26,  4.37s/it]
7994it [10:39:33,  5.03s/it]
7995it [10:39:35,  4.37s/it]
7996it [10:39:42,  4.97s/it]
7997it [10:39:45,  4.37s/it]
7998it [10:39:51,  5.02s/it]
7999it [10:39:54,  4.40s/it]
8000it [10:40:01,  5.00s/it]
8001it [10:40:03,  4.35s/it]
8002it [10:40:10,  4.96s/it]
8003it [10:40:13,  4.37s/it]
8004it [10:40:19,  4.99s/it]
8005it [10:40:22,  4.35s/it]
8006it [10:40:28,  4.94s/it]
8007it [10:40:31,  4.32s/it]
8008it [10:40:38,  4.97s/it]
8009it [10:40:41,  4.35s/it]
8010it [10:40:47,  4.98s/it]
8011it [10:40:50,  4.36s/it]
8012it [10:40:57,  5.00s/it]
8013it [10:40:59,  4.36s/it]
8014it [10:41:06,  4.97s/it]
8015it [10:41:09,  4.35s/it]
8016it [10:41:15,  4.98s/it]
8017it [10:41:18,  4.36s/it]
8018it [10:41:25,  4.97s/it]
8019it [10:41:27,  4.35s/it]
8020it [10:41:34,  4.98s/it]
8021it [10:41:37,  4.34s/it]
8022it [10:41:43,  4.94s/it]
8023it [10:41:46,  4.33s/it]
8024it [10:41:52,  4.98s/it]
8025it [10:41:55,  4.33s/it]
8026it [10:42:02,  4.96s/it]
8027it [10:42:05,  4.32s/it]
8028it [10:42:11,  4.95s/it]
8029it [10:42:14,  4.32s/it]
8030it [10:42:20,  4.98s/it]
8031it [10:42:23,  4.34s/it]
8032it [10:42:30,  4.95s/it]
8033it [10:42:32,  4.31s/it]
8034it [10:42:39,  4.92s/it]
8035it [10:42:42,  4.30s/it]
8036it [10:42:48,  4.90s/it]
8037it [10:42:51,  4.29s/it]
8038it [10:42:57,  4.94s/it]
8039it [10:43:00,  4.33s/it]
8040it [10:43:07,  4.97s/it]
8041it [10:43:09,  4.34s/it]
8042it [10:43:16,  4.97s/it]
8043it [10:43:19,  4.34s/it]
8044it [10:43:25,  4.95s/it]
8045it [10:43:28,  4.33s/it]
8046it [10:43:34,  4.94s/it]
8047it [10:43:37,  4.32s/it]
8048it [10:43:44,  4.93s/it]
8049it [10:43:46,  4.32s/it]
8050it [10:43:53,  4.95s/it]
8051it [10:43:56,  4.33s/it]
8052it [10:44:02,  4.96s/it]
8053it [10:44:05,  4.33s/it]
8054it [10:44:12,  4.97s/it]
8055it [10:44:14,  4.32s/it]
8056it [10:44:21,  4.96s/it]
8057it [10:44:24,  4.34s/it]
8058it [10:44:30,  5.02s/it]
8059it [10:44:33,  4.37s/it]
8060it [10:44:40,  5.01s/it]
8061it [10:44:42,  4.35s/it]
8062it [10:44:49,  4.97s/it]
8063it [10:44:52,  4.32s/it]
8064it [10:44:58,  4.95s/it]
8065it [10:45:01,  4.32s/it]
8066it [10:45:07,  4.93s/it]
8067it [10:45:10,  4.31s/it]
8068it [10:45:17,  4.98s/it]
8069it [10:45:20,  4.35s/it]
8070it [10:45:26,  5.01s/it]
8071it [10:45:29,  4.36s/it]
8072it [10:45:35,  4.96s/it]
8073it [10:45:38,  4.32s/it]
8074it [10:45:44,  4.92s/it]
8075it [10:45:47,  4.28s/it]
8076it [10:45:54,  4.91s/it]
8077it [10:45:56,  4.28s/it]
8078it [10:46:03,  4.91s/it]
8079it [10:46:06,  4.30s/it]
8080it [10:46:12,  4.94s/it]
8081it [10:46:15,  4.34s/it]
8082it [10:46:22,  5.00s/it]
8083it [10:46:24,  4.35s/it]
8084it [10:46:31,  4.99s/it]
8085it [10:46:34,  4.35s/it]
8086it [10:46:40,  5.01s/it]
8087it [10:46:43,  4.38s/it]
8088it [10:46:50,  5.06s/it]
8089it [10:46:53,  4.40s/it]
8090it [10:46:59,  5.04s/it]
8091it [10:47:02,  4.39s/it]
8092it [10:47:09,  4.97s/it]
8093it [10:47:11,  4.33s/it]
8094it [10:47:18,  4.96s/it]
8095it [10:47:21,  4.33s/it]
8096it [10:47:27,  4.99s/it]
8097it [10:47:30,  4.35s/it]
8098it [10:47:36,  4.97s/it]
8099it [10:47:39,  4.34s/it]
8100it [10:47:46,  4.95s/it]
8101it [10:47:49,  4.34s/it]
8102it [10:47:55,  4.98s/it]
8103it [10:47:58,  4.33s/it]
8104it [10:48:04,  4.96s/it]
8105it [10:48:07,  4.33s/it]
8106it [10:48:14,  4.94s/it]
8107it [10:48:16,  4.32s/it]
8108it [10:48:23,  4.95s/it]
8109it [10:48:26,  4.31s/it]
8110it [10:48:32,  4.95s/it]
8111it [10:48:35,  4.30s/it]
8112it [10:48:41,  4.92s/it]
8113it [10:48:44,  4.29s/it]
8114it [10:48:50,  4.91s/it]
8115it [10:48:53,  4.29s/it]
8116it [10:49:00,  4.93s/it]
8117it [10:49:03,  4.30s/it]
8118it [10:49:09,  4.94s/it]
8119it [10:49:12,  4.31s/it]
8120it [10:49:18,  4.94s/it]
8121it [10:49:21,  4.32s/it]
8122it [10:49:28,  4.96s/it]
8123it [10:49:30,  4.33s/it]
8124it [10:49:37,  4.95s/it]
8125it [10:49:40,  4.32s/it]
8126it [10:49:46,  4.94s/it]
8127it [10:49:49,  4.32s/it]
8128it [10:49:55,  4.97s/it]
8129it [10:49:58,  4.33s/it]
8130it [10:50:05,  4.97s/it]
8131it [10:50:08,  4.33s/it]
8132it [10:50:14,  4.95s/it]
8133it [10:50:17,  4.32s/it]
8134it [10:50:23,  4.97s/it]
8135it [10:50:26,  4.34s/it]
8136it [10:50:33,  4.98s/it]
8137it [10:50:35,  4.35s/it]
8138it [10:50:42,  4.99s/it]
8139it [10:50:45,  4.35s/it]
8140it [10:50:51,  4.96s/it]
8141it [10:50:54,  4.32s/it]
8142it [10:51:00,  4.93s/it]
8143it [10:51:03,  4.31s/it]
8144it [10:51:10,  4.96s/it]
8145it [10:51:13,  4.32s/it]
8146it [10:51:19,  4.95s/it]
8147it [10:51:22,  4.32s/it]
8148it [10:51:28,  4.95s/it]
8149it [10:51:31,  4.33s/it]
8150it [10:51:38,  4.96s/it]
8151it [10:51:40,  4.33s/it]
8152it [10:51:47,  4.93s/it]
8153it [10:51:50,  4.33s/it]
8154it [10:51:56,  4.94s/it]
8155it [10:51:59,  4.34s/it]
8156it [10:52:05,  4.96s/it]
8157it [10:52:08,  4.36s/it]
8158it [10:52:15,  4.97s/it]
8159it [10:52:18,  4.37s/it]
8160it [10:52:24,  4.99s/it]
8161it [10:52:27,  4.42s/it]
8162it [10:52:34,  5.00s/it]
8163it [10:52:37,  4.40s/it]
8164it [10:52:43,  4.96s/it]
8165it [10:52:46,  4.41s/it]
8166it [10:52:53,  5.07s/it]
8167it [10:52:55,  4.42s/it]
8168it [10:53:02,  5.02s/it]
8169it [10:53:05,  4.42s/it]
8170it [10:53:11,  5.03s/it]
8171it [10:53:14,  4.39s/it]
8172it [10:53:21,  5.01s/it]
8173it [10:53:24,  4.37s/it]
8174it [10:53:30,  4.98s/it]
8175it [10:53:33,  4.34s/it]
8176it [10:53:39,  4.94s/it]
8177it [10:53:42,  4.31s/it]
8178it [10:53:48,  4.93s/it]
8179it [10:53:51,  4.32s/it]
8180it [10:53:58,  4.95s/it]
8181it [10:54:01,  4.33s/it]
8182it [10:54:07,  4.95s/it]
8183it [10:54:10,  4.34s/it]
8184it [10:54:16,  4.98s/it]
8185it [10:54:19,  4.37s/it]
8186it [10:54:26,  4.97s/it]
8187it [10:54:29,  4.38s/it]
8188it [10:54:35,  4.99s/it]
8189it [10:54:38,  4.38s/it]
8190it [10:54:44,  4.99s/it]
8191it [10:54:47,  4.37s/it]
8192it [10:54:54,  4.96s/it]
8193it [10:54:57,  4.36s/it]
8194it [10:55:03,  4.95s/it]
8195it [10:55:06,  4.32s/it]
8196it [10:55:12,  4.92s/it]
8197it [10:55:15,  4.33s/it]
8198it [10:55:22,  4.97s/it]
8199it [10:55:25,  4.37s/it]
8200it [10:55:31,  5.00s/it]
8201it [10:55:34,  4.38s/it]
8202it [10:55:40,  4.98s/it]
8203it [10:55:43,  4.38s/it]
8204it [10:55:50,  4.98s/it]
8205it [10:55:53,  4.38s/it]
8206it [10:55:59,  4.98s/it]
8207it [10:56:02,  4.36s/it]
8208it [10:56:08,  4.97s/it]
8209it [10:56:11,  4.36s/it]
8210it [10:56:18,  4.97s/it]
8211it [10:56:21,  4.38s/it]
8212it [10:56:27,  4.99s/it]
8213it [10:56:30,  4.40s/it]
8214it [10:56:37,  5.03s/it]
8215it [10:56:40,  4.41s/it]
8216it [10:56:46,  5.01s/it]
8217it [10:56:49,  4.40s/it]
8218it [10:56:55,  5.03s/it]
8219it [10:56:58,  4.42s/it]
8220it [10:57:05,  5.04s/it]
8221it [10:57:08,  4.41s/it]
8222it [10:57:14,  5.04s/it]
8223it [10:57:17,  4.38s/it]
8224it [10:57:24,  4.96s/it]
8225it [10:57:27,  4.39s/it]
8226it [10:57:33,  4.99s/it]
8227it [10:57:36,  4.42s/it]
8228it [10:57:43,  5.02s/it]
8229it [10:57:45,  4.36s/it]
8230it [10:57:52,  4.93s/it]
8231it [10:57:55,  4.40s/it]
8232it [10:58:01,  4.98s/it]
8233it [10:58:04,  4.40s/it]
8234it [10:58:11,  5.01s/it]
8235it [10:58:14,  4.42s/it]
8236it [10:58:20,  5.01s/it]
8237it [10:58:23,  4.38s/it]
8238it [10:58:29,  4.97s/it]
8239it [10:58:32,  4.42s/it]
8240it [10:58:39,  4.97s/it]
8241it [10:58:42,  4.40s/it]
8242it [10:58:48,  5.05s/it]
8243it [10:58:51,  4.43s/it]
8244it [10:58:58,  5.03s/it]
8245it [10:59:01,  4.41s/it]
8246it [10:59:07,  5.00s/it]
8247it [10:59:10,  4.40s/it]
8248it [10:59:17,  5.03s/it]
8249it [10:59:19,  4.39s/it]
8250it [10:59:26,  5.02s/it]
8251it [10:59:29,  4.37s/it]
8252it [10:59:35,  4.98s/it]
8253it [10:59:38,  4.37s/it]
8254it [10:59:45,  4.98s/it]
8255it [10:59:47,  4.35s/it]
8256it [10:59:54,  4.98s/it]
8257it [10:59:57,  4.36s/it]
8258it [11:00:03,  4.99s/it]
8259it [11:00:06,  4.37s/it]
8260it [11:00:13,  5.02s/it]
8261it [11:00:16,  4.38s/it]
8262it [11:00:22,  4.99s/it]
8263it [11:00:25,  4.36s/it]
8264it [11:00:31,  4.94s/it]
8265it [11:00:34,  4.36s/it]
8266it [11:00:41,  5.00s/it]
8267it [11:00:44,  4.37s/it]
8268it [11:00:50,  4.95s/it]
8269it [11:00:53,  4.35s/it]
8270it [11:00:59,  4.93s/it]
8271it [11:01:02,  4.35s/it]
8272it [11:01:08,  4.93s/it]
8273it [11:01:11,  4.35s/it]
8274it [11:01:18,  4.93s/it]
8275it [11:01:21,  4.33s/it]
8276it [11:01:27,  4.91s/it]
8277it [11:01:30,  4.32s/it]
8278it [11:01:36,  4.93s/it]
8279it [11:01:39,  4.33s/it]
8280it [11:01:45,  4.91s/it]
8281it [11:01:48,  4.32s/it]
8282it [11:01:55,  4.93s/it]
8283it [11:01:58,  4.31s/it]
8284it [11:02:04,  4.92s/it]
8285it [11:02:07,  4.29s/it]
8286it [11:02:13,  4.90s/it]
8287it [11:02:16,  4.30s/it]
8288it [11:02:22,  4.93s/it]
8289it [11:02:25,  4.28s/it]
8290it [11:02:31,  4.89s/it]
8291it [11:02:34,  4.26s/it]
8292it [11:02:41,  4.88s/it]
8293it [11:02:43,  4.26s/it]
8294it [11:02:50,  4.87s/it]
8295it [11:02:52,  4.26s/it]
8296it [11:02:59,  4.89s/it]
8297it [11:03:02,  4.27s/it]
8298it [11:03:08,  4.86s/it]
8299it [11:03:11,  4.22s/it]
8300it [11:03:17,  4.83s/it]
8301it [11:03:20,  4.24s/it]
8302it [11:03:26,  4.86s/it]
8303it [11:03:29,  4.27s/it]
8304it [11:03:35,  4.91s/it]
8305it [11:03:38,  4.33s/it]
8306it [11:03:45,  4.92s/it]
8307it [11:03:48,  4.38s/it]
8308it [11:03:54,  5.04s/it]
8309it [11:03:57,  4.43s/it]
8310it [11:04:04,  5.00s/it]
8311it [11:04:07,  4.41s/it]
8312it [11:04:13,  5.02s/it]
8313it [11:04:16,  4.44s/it]
8314it [11:04:23,  5.06s/it]
8315it [11:04:26,  4.43s/it]
8316it [11:04:32,  5.05s/it]
8317it [11:04:35,  4.43s/it]
8318it [11:04:42,  5.03s/it]
8319it [11:04:45,  4.41s/it]
8320it [11:04:51,  5.03s/it]
8321it [11:04:54,  4.41s/it]
8322it [11:05:00,  4.99s/it]
8323it [11:05:03,  4.42s/it]
8324it [11:05:10,  5.00s/it]
8325it [11:05:13,  4.40s/it]
8326it [11:05:19,  5.00s/it]
8327it [11:05:22,  4.42s/it]
8328it [11:05:29,  5.03s/it]
8329it [11:05:32,  4.43s/it]
8330it [11:05:38,  5.02s/it]
8331it [11:05:41,  4.44s/it]
8332it [11:05:48,  5.03s/it]
8333it [11:05:51,  4.43s/it]
8334it [11:05:57,  5.02s/it]
8335it [11:06:00,  4.42s/it]
8336it [11:06:06,  5.01s/it]
8337it [11:06:09,  4.43s/it]
8338it [11:06:16,  5.01s/it]
8339it [11:06:19,  4.42s/it]
8340it [11:06:25,  5.01s/it]
8341it [11:06:28,  4.43s/it]
8342it [11:06:35,  5.00s/it]
8343it [11:06:38,  4.38s/it]
8344it [11:06:44,  4.97s/it]
8345it [11:06:47,  4.34s/it]
8346it [11:06:53,  4.96s/it]
8347it [11:06:56,  4.37s/it]
8348it [11:07:03,  4.98s/it]
8349it [11:07:06,  4.35s/it]
8350it [11:07:12,  4.95s/it]
8351it [11:07:15,  4.32s/it]
8352it [11:07:21,  4.93s/it]
8353it [11:07:24,  4.35s/it]
8354it [11:07:30,  4.96s/it]
8355it [11:07:33,  4.33s/it]
8356it [11:07:40,  4.96s/it]
8357it [11:07:43,  4.33s/it]
8358it [11:07:49,  4.96s/it]
8359it [11:07:52,  4.32s/it]
8360it [11:07:58,  4.93s/it]
8361it [11:08:01,  4.32s/it]
8362it [11:08:08,  4.97s/it]
8363it [11:08:10,  4.34s/it]
8364it [11:08:17,  4.97s/it]
8365it [11:08:20,  4.35s/it]
8366it [11:08:26,  4.96s/it]
8367it [11:08:29,  4.34s/it]
8368it [11:08:35,  4.96s/it]
8369it [11:08:38,  4.36s/it]
8370it [11:08:45,  5.01s/it]
8371it [11:08:48,  4.38s/it]
8372it [11:08:54,  5.00s/it]
8373it [11:08:57,  4.36s/it]
8374it [11:09:04,  4.95s/it]
8375it [11:09:06,  4.31s/it]
8376it [11:09:13,  4.94s/it]
8377it [11:09:16,  4.32s/it]
8378it [11:09:22,  4.95s/it]
8379it [11:09:25,  4.30s/it]
8380it [11:09:31,  4.93s/it]
8381it [11:09:34,  4.28s/it]
8382it [11:09:40,  4.90s/it]
8383it [11:09:43,  4.27s/it]
8384it [11:09:50,  4.92s/it]
8385it [11:09:52,  4.29s/it]
8386it [11:09:59,  4.92s/it]
8387it [11:10:02,  4.28s/it]
8388it [11:10:08,  4.94s/it]
8389it [11:10:11,  4.30s/it]
8390it [11:10:17,  4.94s/it]
8391it [11:10:20,  4.33s/it]
8392it [11:10:27,  4.95s/it]
8393it [11:10:29,  4.33s/it]
8394it [11:10:36,  4.92s/it]
8395it [11:10:39,  4.29s/it]
8396it [11:10:45,  4.93s/it]
8397it [11:10:48,  4.30s/it]
8398it [11:10:54,  4.91s/it]
8399it [11:10:57,  4.27s/it]
8400it [11:11:03,  4.90s/it]
8401it [11:11:06,  4.29s/it]
8402it [11:11:13,  4.92s/it]
8403it [11:11:15,  4.28s/it]
8404it [11:11:22,  4.92s/it]
8405it [11:11:25,  4.30s/it]
8406it [11:11:31,  4.91s/it]
8407it [11:11:34,  4.27s/it]
8408it [11:11:40,  4.88s/it]
8409it [11:11:43,  4.26s/it]
8410it [11:11:49,  4.91s/it]
8411it [11:11:52,  4.29s/it]
8412it [11:11:58,  4.90s/it]
8413it [11:12:01,  4.27s/it]
8414it [11:12:08,  4.90s/it]
8415it [11:12:10,  4.28s/it]
8416it [11:12:17,  4.92s/it]
8417it [11:12:20,  4.29s/it]
8418it [11:12:26,  4.96s/it]
8419it [11:12:29,  4.32s/it]
8420it [11:12:35,  4.95s/it]
8421it [11:12:38,  4.30s/it]
8422it [11:12:45,  4.92s/it]
8423it [11:12:47,  4.31s/it]
8424it [11:12:54,  4.95s/it]
8425it [11:12:57,  4.31s/it]
8426it [11:13:03,  4.93s/it]
8427it [11:13:06,  4.32s/it]
8428it [11:13:12,  4.97s/it]
8429it [11:13:15,  4.37s/it]
8430it [11:13:22,  5.03s/it]
8431it [11:13:25,  4.37s/it]
8432it [11:13:31,  4.98s/it]
8433it [11:13:34,  4.35s/it]
8434it [11:13:41,  4.98s/it]
8435it [11:13:43,  4.35s/it]
8436it [11:13:50,  4.98s/it]
